\begin{table}[!h]
\caption{List of all crimes and their categories (in bold are the categories and crime used for analysis)}
\label{tab:crimeexp}
\begin{tabular}{lll}
\textbf{Dutch}                                      & \textbf{English}                                        & \textbf{Variable}    \\
2.4.1 Burengerucht (relatieproblemen)               & 2.4.1   Neighbourhood rumours (relationship problems)   &                      \\
2.4.2 Huisvredebreuk                                & 2.4.2   Housebreaking                                   &                      \\
\textbf{2.5.1 Diefstal/inbraak bedrijven enz.}      & \textbf{2.5.1   Theft/burglary, businesses, etc.}       & \textbf{rTheft}      \\
\textbf{2.5.2 Winkeldiefstal}                       & \textbf{2.5.2   Shoplifting}                            & \textbf{rTheft}      \\
2.6.1 Inrichting Wet Milieubeheer                   & 2.6.1   Environmental Management Act installation       &                      \\
2.6.10 Bestrijdingsmiddelen                         & 2.6.10   Pesticides                                     &                      \\
2.6.11 Natuur en landschap                          & 2.6.11   Nature and landscape                           &                      \\
2.6.12 Ruimtelijke ordening                         & 2.6.12   Spatial planning                               &                      \\
2.6.13 Dieren                                       & 2.6.13   Animals                                        &                      \\
2.6.14 Voedselveiligheid                            & 2.6.14   Food safety                                    &                      \\
2.6.2 Bodem                                         & 2.6.2   Soil                                            &                      \\
2.6.3 Water                                         & 2.6.3   Water                                           &                      \\
2.6.4 Afval                                         & 2.6.4   Waste                                           &                      \\
2.6.5 Bouwstoffen                                   & 2.6.5   Building materials                              &                      \\
2.6.7 Mest                                          & 2.6.7   Manure                                          &                      \\
2.6.8 Transport gevaarlijke stoffen                 & 2.6.8   Transport of hazardous substances               &                      \\
2.6.9 Vuurwerk                                      & 2.6.9   Fireworks                                       &                      \\
2.7.2   Bijzondere wetten                           & 2.7.2 Special laws                                      &                      \\
2.7.3   Leefbaarheid (overig)                       & 2.7.3 Quality of life (other)                           &                      \\
3.1.1 Drugshandel                                   & 3.1.1   Drug trafficking                                &                      \\
3.1.2 Mensensmokkel                                 & 3.1.2   Smuggling of human beings                       &                      \\
3.1.3 Wapenhandel                                   & 3.1.3   Arms trafficking                                &                      \\
3.2.1 Kinderporno                                   & 3.2.1   Child pornography                               &                      \\
3.2.2 Kinderprostitutie                             & 3.2.2   Child prostitution                              &                      \\
3.3.2 Onder invloed (lucht)                         & 3.3.2   Under the influence (air)                       &                      \\
3.3.5 Lucht (overig)                                & 3.3.5   Air (other)                                     &                      \\
3.4.2 Onder invloed (water)                         & 3.4.2   Under the influence (water)                     &                      \\
3.5.2 Onder invloed (weg)                           & 3.5.2   Under the influence (road)                      &                      \\
3.5.5 Weg (overig)                                  & 3.5.5   Road (other)                                    &                      \\
3.6.4 Aantasting openbare orde                      & 3.6.4   Public order offences                           &                      \\
3.7.1 Discriminatie                                 & 3.7.1   Discrimination                                  &                      \\
3.7.2 Vreemdelingenzorg                             & 3.7.2   Immigration                                     &                      \\
3.7.3 Maatsch. integriteit (overig)                 & 3.7.3   Social integrity (other)                        &                      \\
\textbf{3.7.4 Cybercrime}                           & \textbf{3.7.4   Cybercrime}                             & \textbf{rCybercrime} \\
\textbf{3.9.1 Horizontale fraude}                   & \textbf{3.9.1   Horizontal fraud}                       & \textbf{rHFraud}     \\
3.9.2 Verticale fraude                              & 3.9.2   Vertical fraud                                  &                      \\
3.9.3 Fraude   (overig)                             & 3.9.3 Fraud (other)                                     &                     
\end{tabular}
\end{table}
